Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name:,JustGo-2133M,,,Name:,PC SpeedCoach,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,,,Name:,JustGo-2126M,,,Name:,FN's SC,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,
1,173.5,0,00:37.8,01:46.1,4.71,00:00.0,0,38.5,25,7.6,0,---,203,-62,3,39,10,191,323,369,-16,51.4984218,-0.6748746,390,1,170.8,0,00:36.0,01:45.9,4.72,00:00.0,0,38,24,7.6,0,161,187,-63,1,41,9,178,301,288,-12,51.4984101,-0.6748798
1,181.1,0,00:39.4,01:46.8,4.68,00:00.0,0,36.5,26,7.6,0,---,200,-66,6,38,7,196,331,371,-22,51.49838,-0.674788,376,1,178.4,0,00:37.8,01:46.8,4.68,00:00.0,0,36.5,25,7.6,0,161,176,-63,1,41,10,175,295,274,-30,51.4983683,-0.6747933
1,189.3,0,00:41.2,01:47.0,4.67,00:00.0,0,35,27,8.3,0,---,203,-64,5,38,9,199,342,377,-16,51.4983348,-0.6746929,379,1,186.7,0,00:39.4,01:44.6,4.78,00:00.0,0,36.5,26,8.3,0,162,176,-64,1,41,9,172,290,272,-11,51.4983231,-0.6746981
1,196.9,0,00:43.0,01:47.5,4.65,00:00.0,0,36.5,28,7.6,0,---,200,-65,4,39,12,194,336,363,-19,51.4982932,-0.6746059,367,1,193.6,0,00:41.0,01:44.8,4.77,00:00.0,0,35,27,6.9,0,162,167,-64,2,41,11,166,279,269,-16,51.4982847,-0.6746203
1,205.2,0,00:44.6,01:45.7,4.73,00:00.0,0,35,29,8.3,0,---,199,-64,3,38,10,200,334,355,-21,51.4982472,-0.6745122,373,1,202.6,0,00:42.8,01:45.0,4.76,00:00.0,0,35,28,9,0,162,174,-64,2,41,10,174,296,288,-7,51.4982347,-0.6745185
1,212.1,0,00:46.1,01:45.9,4.72,00:00.0,0,35,30,6.9,0,---,189,-64,4,38,8,184,323,351,-18,51.4982091,-0.6744343,355,1,210.1,0,00:44.4,01:46.6,4.69,00:00.0,0,36,29,7.5,0,162,166,-64,2,41,10,163,286,276,-14,51.4981927,-0.6744335
1,221,0,00:48.0,01:45.7,4.73,00:00.0,0,36.5,31,8.9,0,---,192,-64,3,38,9,190,323,356,-15,51.4981603,-0.6743329,363,1,218.3,0,00:46.2,01:48.6,4.6,00:00.0,0,35,30,8.2,0,161,171,-64,1,42,10,167,284,266,-10,51.4981474,-0.6743404
1,228.4,0,00:49.6,01:47.2,4.66,00:00.0,0,35,32,7.5,0,---,185,-63,3,39,9,188,316,346,-15,51.4981191,-0.6742477,354,1,225.8,0,00:47.8,01:49.8,4.55,00:00.0,0,35,31,7.5,0,162,169,-64,2,41,8,170,290,272,-24,51.4981058,-0.6742558
1,236.6,0,00:51.4,01:49.4,4.57,00:00.0,0,35,33,8.1,0,---,181,-64,2,40,11,182,310,338,-24,51.4980746,-0.6741545,356,1,234,0,00:49.9,01:50.3,4.53,00:00.0,0,35,32,8.2,0,162,175,-65,1,41,9,177,302,284,-17,51.4980606,-0.6741624
1,244,0,00:53.0,01:50.3,4.53,00:00.0,0,33.5,34,7.4,0,---,168,-66,3,37,9,181,298,308,-16,51.4980342,-0.6740693,328,1,241.4,0,00:51.2,01:49.1,4.58,00:00.0,0,34.5,33,7.5,0,162,160,-63,1,42,10,160,280,277,-15,51.4980197,-0.6740766
1,252.1,0,00:55.0,01:51.1,4.5,00:00.0,0,35,35,8.1,0,---,188,-65,3,39,9,190,328,359,-18,51.4979906,-0.6739765,353,1,248.8,0,00:53.0,01:49.6,4.56,00:00.0,0,35,34,7.4,0,162,165,-65,2,41,9,169,287,274,-10,51.4979802,-0.6739907
1,260.1,0,00:56.6,01:49.6,4.56,00:00.0,0,33.5,36,8.1,0,---,167,-62,3,39,9,174,292,324,-14,51.4979468,-0.6738833,334,1,257.6,0,00:54.8,01:47.9,4.63,00:00.0,0,33.5,35,8.8,0,163,167,-64,2,41,8,171,292,276,-20,51.4979338,-0.6738879
1,267.5,0,00:58.2,01:50.1,4.54,00:00.0,0,35,37,7.4,0,---,173,-64,4,38,11,177,302,328,-13,51.4979077,-0.6737978,343,1,265.8,0,00:56.6,01:49.4,4.57,00:00.0,0,35,36,8.1,0,163,170,-64,1,42,10,174,291,278,-16,51.4978906,-0.6737939
1,275.6,0,01:00.0,01:49.6,4.56,00:00.0,0,35,38,8.1,0,---,209,-67,4,38,7,214,358,379,-22,51.4978653,-0.6737032,355,1,273.1,0,00:58.2,01:51.6,4.48,00:00.0,0,34.5,37,7.4,0,163,146,-64,2,41,11,151,259,255,-6,51.4978518,-0.6737072
1,283.7,0,01:01.8,01:49.8,4.55,00:00.0,0,34,39,8.1,0,---,188,-66,4,38,11,195,333,343,-25,51.4978219,-0.6736096,352,1,281.3,0,01:00.0,01:52.3,4.45,00:00.0,0,34.5,38,8.2,0,163,164,-64,1,41,11,166,284,274,-9,51.4978082,-0.6736125
1,291.8,0,01:03.6,01:50.6,4.52,00:00.0,0,34.5,40,8.1,0,---,174,-65,5,38,9,178,303,328,-15,51.4977776,-0.6735168,344,1,288.8,0,01:01.9,01:51.8,4.47,00:00.0,0,33.5,39,7.4,0,163,170,-66,2,41,10,174,298,283,-13,51.4977674,-0.6735274
1,299.1,0,01:05.2,01:51.3,4.49,00:00.0,0,33.5,41,7.4,0,---,170,-63,4,38,8,176,302,330,-17,51.4977378,-0.6734316,333,1,296.9,0,01:03.4,01:47.9,4.63,00:00.0,0,34.5,40,8.1,0,163,163,-63,1,42,10,170,290,276,-15,51.4977247,-0.6734327
1,306.6,0,01:07.0,01:51.8,4.47,00:00.0,0,34,42,7.4,0,---,195,-67,4,38,8,202,346,365,-19,51.4976985,-0.6733452,350,1,304.9,0,01:05.2,01:48.6,4.6,00:00.0,0,33.5,41,8.1,0,163,155,-64,1,41,10,161,274,255,-15,51.4976819,-0.6733385
1,315.4,0,01:08.8,01:48.2,4.62,00:00.0,0,33.5,43,8.8,0,---,193,-66,1,38,7,207,341,353,-17,51.4976514,-0.6732435,343,1,313,0,01:07.0,01:50.1,4.54,00:00.0,0,34.5,42,8.1,0,163,150,-64,1,41,11,154,269,259,-10,51.4976381,-0.6732452
1,323.4,0,01:10.6,01:49.1,4.58,00:00.0,0,34.5,44,8.1,0,---,186,-65,1,38,9,194,330,350,-20,51.4976076,-0.673151,342,1,321.1,0,01:08.8,01:51.6,4.48,00:00.0,0,33,43,8,0,163,156,-65,1,42,11,158,277,259,-26,51.4975942,-0.6731528
1,331.5,0,01:12.4,01:51.6,4.48,00:00.0,0,33.5,45,8.1,0,---,184,-66,4,38,8,192,326,342,-14,51.4975635,-0.6730585,343,1,329.2,0,01:10.9,01:52.3,4.45,00:00.0,0,35,44,8.1,0,163,159,-65,1,42,11,158,285,270,-13,51.4975502,-0.67306
1,339.6,0,01:14.2,01:52.1,4.46,00:00.0,0,33.5,46,8.1,0,---,178,-66,2,38,8,184,321,349,-17,51.4975195,-0.6729653,342,1,337.3,0,01:12.4,01:50.8,4.51,00:00.0,0,33,45,8.1,0,163,164,-66,1,41,11,168,286,268,-8,51.4975058,-0.6729676
1,347,0,01:16.0,01:52.3,4.45,00:00.0,0,34,47,7.4,0,---,173,-64,2,38,10,181,302,329,-23,51.497479,-0.6728805,335,1,344.6,0,01:14.1,01:50.8,4.51,00:00.0,0,33,46,7.4,0,163,162,-66,2,41,10,166,289,274,-16,51.4974655,-0.6728833
1,355,0,01:17.6,01:49.4,4.57,00:00.0,0,34.5,48,8,0,---,180,-67,3,39,11,190,325,337,-24,51.4974351,-0.6727885,335,1,352.7,0,01:15.8,01:50.1,4.54,00:00.0,0,35,47,8,0,163,155,-64,1,41,9,159,274,261,-18,51.4974217,-0.6727911
1,363.1,0,01:19.4,01:50.1,4.54,00:00.0,0,33.5,49,8.1,0,---,190,-65,1,38,9,199,331,357,-19,51.4973908,-0.6726965,350,1,360.7,0,01:17.6,01:51.1,4.5,00:00.0,0,33,48,8,0,164,160,-64,2,41,10,162,282,279,-17,51.4973782,-0.6726985
1,371.2,0,01:21.2,01:51.3,4.49,00:00.0,0,33.5,50,8.1,0,---,182,-65,1,38,10,188,328,346,-20,51.4973458,-0.6726046,343,1,368.8,0,01:19.4,01:51.8,4.47,00:00.0,0,33.5,49,8,0,164,161,-65,1,42,11,163,289,275,-7,51.4973335,-0.6726073
1,379.3,0,01:23.0,01:52.1,4.46,00:00.0,0,33.5,51,8.1,0,---,178,-65,2,38,9,187,315,332,-15,51.4973011,-0.6725124,336,1,376.8,0,01:21.2,01:52.1,4.46,00:00.0,0,33.5,50,8.1,0,164,158,-64,1,41,9,164,282,266,-21,51.4972889,-0.6725157
1,387.3,0,01:25.0,01:52.6,4.44,00:00.0,0,33.5,52,8,0,---,171,-65,3,38,9,179,303,330,-19,51.4972568,-0.6724209,327,1,384.2,0,01:23.0,01:52.6,4.44,00:00.0,0,34.5,51,7.4,0,164,156,-64,1,41,10,162,276,260,-16,51.497248,-0.6724322
1,395.3,0,01:26.6,01:52.1,4.46,00:00.0,0,35,53,8,0,---,168,-64,4,37,7,177,292,328,-12,51.497213,-0.6723294,326,1,392.8,0,01:24.8,01:49.8,4.55,00:00.0,0,33,52,8.6,0,164,158,-64,2,42,11,162,280,268,-19,51.4972001,-0.672334
1,401.9,0,01:28.1,01:52.1,4.46,00:00.0,0,33.5,54,6.6,0,---,169,-64,3,37,8,178,300,312,-17,51.4971771,-0.6722531,326,1,400,0,01:26.4,01:51.1,4.5,00:00.0,0,35,53,7.2,0,164,157,-66,4,42,12,154,277,263,-25,51.4971609,-0.672251
1,410.5,0,01:30.0,01:50.8,4.51,00:00.0,0,35,55,8.6,0,---,176,-64,2,37,9,180,312,345,-16,51.4971305,-0.672155,340,1,407.9,0,01:28.2,01:53.8,4.39,00:00.0,0,35,54,7.9,0,164,164,-66,2,40,10,167,284,271,-20,51.497118,-0.6721602
1,418.5,0,01:31.8,01:51.8,4.47,00:00.0,0,33.5,56,8,0,---,186,-66,3,38,9,192,324,343,-23,51.4970872,-0.6720632,343,1,416,0,01:30.0,01:54.4,4.37,00:00.0,0,33,55,8,0,164,157,-64,2,41,10,163,280,272,-13,51.4970749,-0.6720671
1,426.5,0,01:33.6,01:52.3,4.45,00:00.0,0,33.5,57,8,0,---,182,-66,3,38,9,187,323,351,-19,51.4970437,-0.6719714,342,1,423.3,0,01:31.9,01:53.6,4.4,00:00.0,0,33.5,56,7.3,0,164,160,-66,2,41,10,161,289,265,-21,51.4970354,-0.6719823
1,434.5,0,01:35.4,01:52.3,4.45,00:00.0,0,33.5,58,8,0,---,183,-65,1,38,8,194,329,345,-17,51.4970001,-0.6718787,339,1,432.1,0,01:33.6,01:49.4,4.57,00:00.0,0,33.5,57,8.8,0,165,156,-65,1,41,11,157,275,258,-13,51.4969875,-0.6718816
1,441.9,0,01:37.1,01:52.6,4.44,00:00.0,0,33.5,59,7.4,0,---,159,-65,4,38,10,175,287,311,-23,51.4969601,-0.6717937,322,1,440.2,0,01:35.4,01:49.6,4.56,00:00.0,0,33,58,8.1,0,165,163,-65,1,42,10,166,292,279,-24,51.4969434,-0.6717893
1,450.6,0,01:39.0,01:49.4,4.57,00:00.0,0,33.5,60,8.7,0,---,195,-67,1,38,9,206,351,362,-19,51.4969132,-0.6716931,345,1,448.2,0,01:37.2,01:52.3,4.45,00:00.0,0,34.5,59,8,0,165,150,-64,1,42,10,158,276,260,-8,51.4968996,-0.6716979
1,458.7,0,01:40.8,01:50.3,4.53,00:00.0,0,33.5,61,8.1,0,---,190,-67,3,39,7,202,342,353,-20,51.4968694,-0.6716003,342,1,456.3,0,01:39.0,01:53.3,4.41,00:00.0,0,32,60,8.1,0,165,152,-65,2,42,11,154,275,265,-6,51.4968555,-0.6716052
1,466.8,0,01:42.6,01:52.1,4.46,00:00.0,0,32,62,8.1,0,---,166,-65,4,38,8,176,304,329,-25,51.4968247,-0.6715084,324,1,463.7,0,01:40.8,01:52.8,4.43,00:00.0,0,33,61,7.5,0,165,158,-65,1,41,10,164,282,277,-12,51.4968139,-0.6715204
1,474.8,0,01:44.4,01:52.6,4.44,00:00.0,0,33.5,63,8,0,---,180,-66,4,38,9,195,329,347,-22,51.4967805,-0.6714169,329,1,472.5,0,01:42.6,01:49.6,4.56,00:00.0,0,33,62,8.8,0,165,149,-64,0,42,13,159,277,270,-21,51.4967658,-0.6714205
1,482.2,0,01:46.1,01:53.1,4.42,00:00.0,0,32,64,7.4,0,---,180,-66,2,38,8,192,330,350,-22,51.4967397,-0.6713332,337,1,480.5,0,01:44.4,01:51.1,4.5,00:00.0,0,33,63,8,0,165,157,-66,1,43,11,161,288,264,-7,51.4967219,-0.6713295
